States,Year,AverageLiteracyRate,MaleLiteracyRate,FemaleLiteracyRate
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Andaman & Nicobar Islands,1981,63.19,65.24,62.19
Andhra Pradesh,1981,35.66,39.49,31.59
Arunachal Pradesh,1981,25.55,27.39,21.56
Assam,1981,42.12,50.71,32.58
Bihar,1981,32.32,40.78,22.21
Chandigarh,1981,74.8,76.25,72.69
Chhattisgarh,1981,32.63,35.89,29.47
Dadra & Nagar Haveli,1981,32.9,36.89,28.74
Daman & Diu,1981,56.89,61.89,49.98
Delhi,1981,71.94,76.58,67.5
Goa,1981,65.71,69.25,55.89
Gujarat,1981,44.92,49.87,39.25
Haryana,1981,37.13,42.89,33.89
Himachal Pradesh,1981,50.15,55.94,46.15
Jammu & Kashmir,1981,30.64,35.94,25.96
Jharkhand,1981,35.03,42.03,25.38
Karnataka,1981,46.21,51.96,41.25
Kerala,1981,78.85,83.91,73.82
Lakshadweep,1981,68.42,73.95,63.82
Madhya Pradesh,1981,38.63,43.08,32.74
Maharashtra,1981,57.24,62.81,52.84
Manipur,1981,49.66,55.28,45.98
Meghalaya,1981,42.05,47.95,38.14
Mizoram,1981,59.88,65.28,54.87
Nagaland,1981,50.28,55.94,45.65
Odisha,1981,33.62,38.91,28.14
Puducherry,1981,65.14,70.36,60.28
Punjab,1981,43.37,48.28,38.17
Rajasthan,1981,30.11,35.77,25.16
Sikkim,1981,34.05,39.11,29.11
Tamil Nadu,1981,54.39,60.25,50.45
Tripura,1981,50.1,55.75,45.43
Uttar Pradesh,1981,32.65,37.11,27.86
Uttarakhand,1981,46.06,51.86,41.86
West Bengal,1981,48.65,53.89,43.78
India,1981,43.57,46.04,39.2
Andaman & Nicobar Islands,1991,73.02,76.61,70.15
Andhra Pradesh,1991,44.08,49.51,42.16
Arunachal Pradesh,1991,41.59,46.21,38.11
Assam,1991,52.89,56.28,49.11
Bihar,1991,37.49,41.33,35.1
Chandigarh,1991,77.81,82.43,75.19
Chhattisgarh,1991,42.91,46.19,39.66
Dadra & Nagar Haveli,1991,40.71,45.36,35.11
Daman & Diu,1991,71.2,76.14,58.31
Delhi,1991,75.29,80.11,70.69
Goa,1991,75.51,80.43,72.46
Gujarat,1991,61.29,63.14,59.12
Haryana,1991,55.85,58.11,54.11
Himachal Pradesh,1991,63.86,71.12,60.24
Jammu & Kashmir,1991,41.72,44.96,34.12
Jharkhand,1991,41.39,54.16,30.21
Karnataka,1991,56.04,61.23,51.54
Kerala,1991,89.81,92.1,84.13
Lakshadweep,1991,81.78,85.1,78.1
Madhya Pradesh,1991,44.67,49.13,41.98
Maharashtra,1991,64.87,69.11,59.27
Manipur,1991,59.89,63.17,56.33
Meghalaya,1991,49.1,54.36,47.13
Mizoram,1991,82.26,84.69,78.11
Nagaland,1991,61.65,64.13,58.22
Odisha,1991,49.09,54.1,48.36
Puducherry,1991,74.74,76.51,71.93
